[35m[1mConsolidate compiler generated dependencies of target position[0m
[35m[1mConsolidate compiler generated dependencies of target distance[0m
[35m[1mConsolidate compiler generated dependencies of target twist_relay[0m
[35m[1mConsolidate compiler generated dependencies of target height[0m
[35m[1mConsolidate compiler generated dependencies of target monitor[0m
[35m[1mConsolidate compiler generated dependencies of target correction_imu[0m
[35m[1mConsolidate compiler generated dependencies of target heading_interpolate[0m
[35m[1mConsolidate compiler generated dependencies of target position_interpolate[0m
[35m[1mConsolidate compiler generated dependencies of target tf_converted_imu[0m
[35m[1mConsolidate compiler generated dependencies of target heading[0m
[35m[1mConsolidate compiler generated dependencies of target slip_angle[0m
[35m[1mConsolidate compiler generated dependencies of target slip_coefficient[0m
[  4%] Built target position
[ 15%] Built target monitor
[ 17%] Built target twist_relay
[ 21%] Built target position_interpolate
[ 21%] Built target distance
[ 26%] Built target correction_imu
[ 30%] Built target heading_interpolate
[ 34%] Built target tf_converted_imu
[ 39%] Built target height
[ 43%] Built target heading
[ 47%] Built target slip_angle
[ 52%] Built target slip_coefficient
[35m[1mConsolidate compiler generated dependencies of target trajectory[0m
[35m[1mConsolidate compiler generated dependencies of target enable_additional_rolling[0m
[35m[1mConsolidate compiler generated dependencies of target rolling[0m
[35m[1mConsolidate compiler generated dependencies of target yaw_rate_offset_stop[0m
[35m[1mConsolidate compiler generated dependencies of target smoothing[0m
[35m[1mConsolidate compiler generated dependencies of target yaw_rate_offset[0m
[35m[1mConsolidate compiler generated dependencies of target angular_velocity_offset_stop[0m
[35m[1mConsolidate compiler generated dependencies of target rtk_dead_reckoning[0m
[35m[1mConsolidate compiler generated dependencies of target velocity_scale_factor[0m
[35m[1mConsolidate compiler generated dependencies of target rtk_heading[0m
[35m[1mConsolidate compiler generated dependencies of target velocity_estimator[0m
[ 71%] Built target trajectory
[ 71%] Built target enable_additional_rolling
[ 71%] Built target smoothing
[ 73%] Built target rolling
[ 73%] Built target rtk_dead_reckoning
[ 78%] Built target velocity_estimator
[ 82%] Built target yaw_rate_offset_stop
[ 89%] Built target angular_velocity_offset_stop
[ 93%] Built target yaw_rate_offset
[ 95%] Built target velocity_scale_factor
[100%] Built target rtk_heading
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/tf_converted_imu
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/correction_imu
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/distance
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/heading_interpolate
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/heading
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/height
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/monitor
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/position_interpolate
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/slip_angle
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/slip_coefficient
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/smoothing
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/trajectory
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/velocity_scale_factor
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/yaw_rate_offset
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/yaw_rate_offset_stop
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/angular_velocity_offset_stop
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/enable_additional_rolling
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/rolling
